1458 1  491 482 481 470
1459 1  480 490 481 491
1460 1  482 481 491 490
1461 1  380 482 491 481
1462 1  381 484 483 473
1463 1  492 485 484 475
1464 1  485 484 492 381
1465 1  494 486 485 476
1466 1  484 492 485 493
1467 1  494 485 493 492
1468 1  493 494 485 486
1469 1  495 487 486 477
1470 1  495 486 494 485
1471 1  494 495 486 487
1472 1  496 488 487 478
1473 1  496 487 495 486
1474 1  495 496 487 488
1475 1  497 489 488 479
1476 1  497 488 496 487
1477 1  496 497 488 489
1478 1  498 490 489 480
1479 1  498 489 497 488
1480 1  497 498 489 490
1481 1  384 491 490 481
1482 1  384 490 498 489
1483 1  385 493 492 485
1484 1  386 494 493 485
1485 1  387 495 494 486
1486 1  390 496 495 487
1487 1  392 497 496 488
1488 1  394 498 497 489
